SampleID,PlateNo,Species,ACE2_genotype,Locality,Latitude,Longitude,GenePopID,GenePop,Site
ANAST001,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST001,",002002,ANAFL
ANAST002,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST002,",002002,ANAFL
ANAST003,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST003,",002002,ANAFL
ANAST004,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST004,",002002,ANAFL
ANAST005,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST005,",002002,ANAFL
ANAST006,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST006,",002002,ANAFL
ANAST007,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST007,",002002,ANAFL
ANAST008,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST008,",002002,ANAFL
ANAST009,#04,NA,NA,"Anastasia, FL",29.903108,-81.400743,"ANAST009,",000000,ANAFL
ANAST010,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST010,",002002,ANAFL
ANAST011,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST011,",002002,ANAFL
ANAST012,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST012,",002002,ANAFL
ANAST013,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST013,",002002,ANAFL
ANAST014,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST014,",002002,ANAFL
ANAST015,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST015,",002002,ANAFL
ANAST016,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST016,",002002,ANAFL
ANAST017,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST017,",002002,ANAFL
ANAST018,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST018,",002002,ANAFL
ANAST019,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST019,",002002,ANAFL
ANAST020,#04,Culex quinquefasciatus,Cxq/Cxq,"Anastasia, FL",29.903108,-81.400743,"ANAST020,",002002,ANAFL
BARMA001,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA001,",001001,BARMA
BARMA002,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA002,",001001,BARMA
BARMA003,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA003,",001001,BARMA
BARMA004,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA004,",001001,BARMA
BARMA005,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA005,",001001,BARMA
BARMA006,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA006,",001001,BARMA
BARMA007,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA007,",001001,BARMA
BARMA008,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA008,",001001,BARMA
BARMA009,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA009,",001001,BARMA
BARMA010,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA010,",001001,BARMA
BARMA011,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA011,",001001,BARMA
BARMA012,#02,Culex pipiens pipiens,Cxp/Cxp,"Barnstable County, MA",41.793615,-69.994266,"BARMA012,",001001,BARMA
BYRWA001,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA001,",001001,BYRWA
BYRWA002,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA002,",001001,BYRWA
BYRWA003,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA003,",001001,BYRWA
BYRWA004,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA004,",001001,BYRWA
BYRWA005,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA005,",001001,BYRWA
BYRWA006,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA006,",001001,BYRWA
BYRWA007,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA007,",001001,BYRWA
BYRWA008,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA008,",001001,BYRWA
BYRWA009,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA009,",001001,BYRWA
BYRWA010,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA010,",001001,BYRWA
BYRWA011,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA011,",001001,BYRWA
BYRWA012,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA012,",001001,BYRWA
BYRWA013,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA013,",001001,BYRWA
BYRWA014,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA014,",001001,BYRWA
BYRWA015,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA015,",001001,BYRWA
BYRWA016,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA016,",001001,BYRWA
BYRWA017,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA017,",001001,BYRWA
BYRWA018,#01,Culex pipiens pipiens,Cxp/Cxp,"Byron, WA (Byron Pond)",46.193,-119.899,"BYRWA018,",001001,BYRWA
